Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
A responsible AI framework: pipeline contextualisation,AI and Ethics,,,,10.1007/s43681-022-00154-8,Eduardo VyhmeisterGabriel CastaneP.-O. ÖstbergSimon Thevenin,2022,https://link.springer.com/article/10.1007/s43681-022-00154-8,Article
Modular design patterns for hybrid learning and reasoning systems,Applied Intelligence,,,,10.1007/s10489-021-02394-3,Michael van BekkumMaaike de BoerFrank van HarmelenAndré Meyer-VitaliAnnette ten Teije,2021,https://link.springer.com/article/10.1007/s10489-021-02394-3,Article
Future directions for chatbot research: an interdisciplinary research agenda,Computing,,,,10.1007/s00607-021-01016-7,Asbjørn FølstadTheo AraujoEffie Lai-Chong LawPetter Bae BrandtzaegSymeon PapadopoulosLea ReisMarcos BaezGuy LabanPatrick McAllisterCarolin IschenRebecca WaldFabio CataniaRaphael Meyer von WolffSebastian HobertEwa Luger,2021,https://link.springer.com/article/10.1007/s00607-021-01016-7,Article
Conformity Assessments and Post-market Monitoring: A Guide to the Role of Auditing in the Proposed European AI Regulation,Minds and Machines,,,,10.1007/s11023-021-09577-4,Jakob MökanderMaria AxenteFederico CasolariLuciano Floridi,2021,https://link.springer.com/article/10.1007/s11023-021-09577-4,Article
A scenario generation pipeline for autonomous vehicle simulators,Human-centric Computing and Information Sciences,,,,10.1186/s13673-020-00231-z,Mingyun WenJisun ParkKyungeun Cho,2020,https://link.springer.com/article/10.1186/s13673-020-00231-z,Article
A Review of Plan-Based Approaches for Dialogue Management,Cognitive Computation,,,,10.1007/s12559-022-09996-0,Milene Santos TeixeiraMauro Dragoni,2022,https://link.springer.com/article/10.1007/s12559-022-09996-0,Article
Hierarchical learning from human preferences and curiosity,Applied Intelligence,,,,10.1007/s10489-021-02726-3,Nicolas BougieRyutaro Ichise,2021,https://link.springer.com/article/10.1007/s10489-021-02726-3,Article
A comprehensive taxonomy for explainable artificial intelligence: a systematic survey of surveys on methods and concepts,Data Mining and Knowledge Discovery,,,,10.1007/s10618-022-00867-8,Gesina SchwalbeBettina Finzel,2023,https://link.springer.com/article/10.1007/s10618-022-00867-8,Article
Learning 2-Opt Heuristics for Routing Problems via Deep Reinforcement Learning,SN Computer Science,,,,10.1007/s42979-021-00779-2,Paulo da CostaJason RhuggenaathYingqian ZhangAlp AkcayUzay Kaymak,2021,https://link.springer.com/article/10.1007/s42979-021-00779-2,Article
Interactive machine learning: experimental evidence for the human in the algorithmic loop,Applied Intelligence,,,,10.1007/s10489-018-1361-5,Andreas HolzingerMarkus PlassMichael Kickmeier-RustKatharina HolzingerGloria Cerasela CrişanCamelia-M. PinteaVasile Palade,2018,https://link.springer.com/article/10.1007/s10489-018-1361-5,Article
Artificial intelligence moving serious gaming: Presenting reusable game AI components,Education and Information Technologies,,,,10.1007/s10639-019-09968-2,Wim WesteraRui PradaSamuel MascarenhasPedro A. SantosJoão DiasManuel GuimarãesKonstantinos GeorgiadisEnkhbold NyamsurenKiavash BahreiniZerrin YumakChris ChristyowidiasmoroMihai DascaluGabriel Gutu-RobuStefan Ruseti,2019,https://link.springer.com/article/10.1007/s10639-019-09968-2,Article
Robustness in deep learning models for medical diagnostics: security and adversarial challenges towards robust AI applications,Artificial Intelligence Review,,,,10.1007/s10462-024-11005-9,Haseeb JavedShaker El-SappaghTamer Abuhmed,2024,https://link.springer.com/article/10.1007/s10462-024-11005-9,Article
Short-term stock market price trend prediction using a comprehensive deep learning system,Journal of Big Data,,,,10.1186/s40537-020-00333-6,Jingyi ShenM. Omair Shafiq,2020,https://link.springer.com/article/10.1186/s40537-020-00333-6,Article
A survey on generative adversarial networks for imbalance problems in computer vision tasks,Journal of Big Data,,,,10.1186/s40537-021-00414-0,Vignesh SampathIñaki MaurtuaJuan José Aguilar MartínAitor Gutierrez,2021,https://link.springer.com/article/10.1186/s40537-021-00414-0,Article
The role of robotics and AI in technologically mediated human evolution: a constructive proposal,AI & SOCIETY,,,,10.1007/s00146-019-00877-z,Jeffrey White,2019,https://link.springer.com/article/10.1007/s00146-019-00877-z,Article
Breaching the future: understanding human challenges of autonomous systems for the home,Personal and Ubiquitous Computing,,,,10.1007/s00779-019-01210-7,Tommy NilssonAndy CrabtreeJoel FischerBoriana Koleva,2019,https://link.springer.com/article/10.1007/s00779-019-01210-7,Article
20 Years of RoboCup,KI - Künstliche Intelligenz,,,,10.1007/s13218-016-0449-5,Alexander FerreinGerald Steinbauer,2016,https://link.springer.com/article/10.1007/s13218-016-0449-5,Article
20 Years of RoboCup,KI - Künstliche Intelligenz,,,,10.1007/s13218-016-0442-z,Gerald SteinbauerAlexander Ferrein,2016,https://link.springer.com/article/10.1007/s13218-016-0442-z,Article
Adaptive Service Management in Mobile Cloud Computing by Means of Supervised and Reinforcement Learning,Journal of Network and Systems Management,,,,10.1007/s10922-017-9405-4,Piotr NawrockiBartlomiej Sniezynski,2017,https://link.springer.com/article/10.1007/s10922-017-9405-4,Article
A virtual human agent model with behaviour based on feeling exhaustion,Applied Intelligence,,,,10.1007/s10489-010-0237-0,Jan Treur,2010,https://link.springer.com/article/10.1007/s10489-010-0237-0,Article
Intelligence Dynamics: a concept and preliminary experiments for open-ended learning agents,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-009-9076-y,Masahiro Fujita,2009,https://link.springer.com/article/10.1007/s10458-009-9076-y,Article
